,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,,,,,,,
1,0.000,31.265,122.831,415.245,330.175,385.296,227.129,230.092,36.117,35.275,445.551,217.379,257.819,92.419,482.667,245.474,215.164,66.271,615.304,220.283,285.002,296.087,39.763,59.456,222.230,235.222,134.384,222.481,151.383,43.161,221.643,450.507,78.496,170.125,34.718,147.578,185.792,49.531,53.610,305.021,270.188,47.835,39.718,385.764,181.120,22.341,25.095,84.126,24.760,195.962,92.009,202.712,126.047,310.239,10.393,56.318,95.434,206.529,220.830,,,,,,,
2,31.265,0.000,135.225,430.252,315.669,400.210,240.063,245.985,6.786,7.833,460.082,230.127,270.271,100.441,497.020,260.364,231.049,81.911,630.091,205.669,271.298,280.114,16.011,35.977,205.231,221.740,145.254,235.150,135.435,16.295,235.283,465.114,60.444,187.936,46.762,130.336,170.351,55.466,30.392,291.368,255.625,19.681,45.205,370.073,165.254,32.975,16.073,65.222,13.141,210.297,100.382,215.175,140.497,325.407,21.301,72.442,82.195,220.089,235.219,,,,,,,
3,122.831,135.225,0.000,295.263,450.331,265.257,105.211,111.828,140.149,140.075,325.027,95.232,135.565,37.155,362.069,125.512,96.906,56.802,495.067,340.351,405.782,415.007,150.034,170.127,340.050,355.810,13.168,100.294,270.074,150.119,100.084,330.043,195.042,58.868,90.478,265.012,305.156,80.094,165.080,425.897,390.337,150.425,90.086,505.011,300.067,105.509,120.051,200.022,125.023,75.416,36.711,80.327,12.297,190.528,126.180,66.745,215.690,85.035,100.281,,,,,,,
4,415.245,430.252,295.263,0.000,745.039,30.092,190.796,185.205,435.313,435.262,31.159,200.840,161.816,330.788,68.076,170.013,200.159,350.026,200.068,635.018,700.125,710.101,445.183,465.372,635.253,650.162,285.723,195.977,565.049,445.340,195.469,35.810,490.103,245.768,385.041,560.172,600.021,375.327,460.271,720.174,685.015,445.621,385.200,800.075,595.039,400.027,415.161,495.150,420.129,220.064,330.704,215.856,290.022,105.041,420.038,360.038,510.028,210.302,195.070,,,,,,,
5,330.175,315.669,450.331,745.039,0.000,715.055,555.476,560.020,310.797,310.703,775.118,545.504,585.742,415.996,812.217,575.052,545.010,395.022,945.076,110.178,46.029,38.588,300.518,280.965,112.193,95.279,460.706,550.540,180.346,300.852,550.268,780.100,255.415,500.201,360.096,185.879,145.329,370.554,285.758,28.110,60.245,301.316,360.456,57.137,150.463,345.084,330.431,250.639,325.361,525.130,415.916,530.560,455.120,640.023,325.039,385.012,235.061,535.259,550.116,,,,,,,
6,385.296,400.210,265.257,30.092,715.055,0.000,160.812,155.297,405.284,405.244,60.485,170.871,132.031,300.763,97.575,140.019,170.258,320.051,230.048,605.018,670.148,680.092,415.161,435.354,605.241,620.204,255.719,166.023,535.045,415.317,165.533,65.398,460.085,215.978,355.038,530.166,570.010,345.309,430.242,690.194,655.021,415.614,355.174,770.064,565.029,370.032,385.140,465.132,390.122,190.068,300.684,185.892,260.006,75.091,390.051,330.069,480.039,180.289,165.057,,,,,,,
7,227.129,240.063,105.211,190.796,555.476,160.812,0.000,25.687,245.005,245.023,220.214,10.345,30.856,140.138,257.099,25.859,26.599,161.228,390.209,445.453,510.885,520.056,255.063,275.029,445.037,460.975,95.070,6.239,375.194,255.005,10.723,225.277,300.123,65.929,195.558,370.070,410.244,185.054,270.019,530.972,495.451,255.118,195.070,610.053,405.160,210.592,225.094,305.048,230.149,32.663,140.102,25.233,101.156,87.147,231.060,171.281,320.763,21.073,13.384,,,,,,,
8,230.092,245.985,111.828,185.205,560.020,155.297,25.687,0.000,251.180,251.074,215.602,30.051,40.657,148.220,252.800,17.673,15.331,165.142,385.243,450.036,515.029,525.349,260.775,281.210,450.704,465.073,103.862,28.851,380.264,261.206,22.972,220.528,305.478,61.039,200.312,375.600,415.153,191.396,275.976,535.068,500.022,261.853,201.019,615.268,410.242,215.245,230.798,310.654,235.699,37.566,147.997,40.388,105.574,80.242,235.026,175.106,325.022,31.457,16.634,,,,,,,
9,36.117,6.786,140.149,435.313,310.797,405.284,245.005,251.180,0.000,3.270,465.088,235.028,275.126,105.210,502.036,265.456,236.203,87.112,635.111,200.914,266.593,275.102,11.292,30.421,200.108,216.985,150.078,240.048,130.505,10.339,240.188,470.119,55.568,193.280,51.938,125.214,165.529,60.183,25.185,286.694,250.815,13.426,50.193,365.079,160.351,38.107,20.826,60.185,16.910,215.343,105.170,220.048,145.696,330.509,25.956,77.662,77.932,225.081,240.277,,,,,,,
10,35.275,7.833,140.075,435.262,310.703,405.244,245.023,251.074,3.270,0.000,465.061,235.035,275.154,105.363,502.034,265.375,236.067,86.785,635.082,200.830,266.480,275.069,11.036,30.418,200.087,216.790,150.106,240.063,130.387,10.549,240.114,470.079,55.455,193.061,51.613,125.117,165.463,60.131,25.297,286.609,250.725,13.706,50.139,365.060,160.274,37.609,20.661,60.088,16.138,215.245,105.245,220.047,145.600,330.442,25.051,77.274,77.629,225.043,240.212,,,,,,,
